b.add(new Book("Autor","Título","Editorial","Año","Observ", "Liternovela_ex_espanola"));
b.add(new Book("José Jiménez Lozano","Duelo en la casa grande","Anthropos","1982","Dedicado", "Liternovela_ex_espanola"));
b.add(new Book("María Zambrano","Hacia un saber sobre el alma","Losada, S.A.","1950","", "Liternovela_ex_espanola"));
b.add(new Book("María Zambrano","Delirio y destino","Mondadori","1989","", "Liternovela_ex_espanola"));
b.add(new Book("María Zambrano","La agonía de Europa","Mondadori","1988","", "Liternovela_ex_espanola"));
b.add(new Book("María Zambrano","La confesión: género literario","Mondadori","1988","", "Liternovela_ex_espanola"));
b.add(new Book("María Zambrano","Obras reunidas","Aguilar","1971","", "Liternovela_ex_espanola"));
b.add(new Book("María Zambrano","De la aurora","Turner","1986","", "Liternovela_ex_espanola"));
b.add(new Book("María Zambrano","El sueño creador","Turner","1986","", "Liternovela_ex_espanola"));
b.add(new Book("María Zambrano","España sueño y verdad","Edhasa","1982","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("María Zambrano","Filosofía y poesía","F. C. E.","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Miguel Delibes","El hereje","C. Lectores","1998","", "Liternovela_ex_espanola"));
b.add(new Book("Miguel Delibes","Las ratas","Destino","1962","Dedic. Lozano", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Umbral","Diario político y sentimental","C. Lectores","1999","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Umbral","Los helechos arborescentes","Argos Vergara","1980","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","Ritos y mitos equívocos","Istmo","1974","", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","Loa pueblos de España I y II","Istmo","1985","", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","Los Baroja (Memorias familiares)","Taurus","1972","Reimpresión", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","La estación de amor","Taurus","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","El carnaval","Taurus","1979","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","Toledo","Destino","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","Estudios sobre la vida tradicional española","Península","1988","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","Palabra, sombra equívoca","Tusquets","1989","", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","Del viejo folklore castellano","Ámbito","1988","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Julio Caro Baroja","La cara espejo del alma","C. Lectores","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Ramón J. Sender","La mirada inmóvil","Argos Vergara","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Cipriano de Rivas Cherif","Retrato de un desconocido Vida de M. Azaña","Grijalbo, S.A.","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Baltasar Gracián","El criticón","Cátedra","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Ed. de Fernando G. Salinero","Viaje de Turquía","Cátedra","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Fray Luis de León","De los nombres de Cristo","Cátedra","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Cristóbal de Villalón","El crotalón","Cátedra","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Carlos Fuentes","La región más trasparente","Cátedra","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Ana María Matute","En esta tierra","Éxito, S.A.","1955","", "Liternovela_ex_espanola"));
b.add(new Book("José Luis Martín Descalzo","La frontera de Dios","Destino","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Luis Romero","La noria","Destino","1952","", "Liternovela_ex_espanola"));
Alejo Carpentier","El recurso del método","Siglo XXI","1974","6ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("José Ferrater Mora","Claudia, mi Claudia","Alianza Tres","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Selección de Jesús García Gallego","Surrealismo El ojo soluble","Litoral","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Ionesco","Diario","Guadarrama","1968","", "Liternovela_ex_espanola"));
b.add(new Book("Juan José Gil-Albert","Memorabilia","Tusquets","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Mercedes Saenz Alonso","Don Juan y el Donjuanismo","Guadarrama","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Josep Plá","El cuaderno gris","Millenium","1999","", "Liternovela_ex_espanola"));
b.add(new Book("Bartolomé Bennassar","Los españoles","Swan","1985","", "Liternovela_ex_espanola"));
b.add(new Book("José C. Nieto","S. Juan de la Cruz Poeta del amor profano","Swan","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Antonio Vallejo-Nájera","Locos egregios","Dossat, S.A.","1977","Reimpresión", "Liternovela_ex_espanola"));
b.add(new Book("Carmen Gómez Ojea","Cantiga de agüero","Destino","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Julio Valdeón","Alfonso X el Sabio  Col. Villalar nº 1","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("José Luis Martín","Claudio Sánchez-Albornoz  Col. Villalar nº 2","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Antonio Piedra","Jorge Guillén  Col. Villalar nº 3","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Emilio Salcedo","Miguel Delibes  Col. Villalar nº 4","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Victor García de la Concha","León Felipe  Col. Villalar nº 5","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Manuel Santamaría","Emiliano Barral  Col. Villalar nº 6","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Recopilación","María Teresa León  Col. Villalar nº 7","Junta Cª y León","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Elena Santiago","Relato con lluvia y otros cuentos","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Fernando Giménez Molina","De lo imaginario","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Pino","En no importa qué idioma","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Carlos Ortega Bayón","Cruciare Semetipsum","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Selección de Moisés Mori","Rebañaduras.  Artículos de Rosa Chacel","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Elisa Gutiérrez",""El peditorio"","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Gustavo Martín Garzo","Luz no usada","Junta Cª y León","1986","", "Liternovela_ex_espanola"));
b.add(new Book("José María Gironella","Yo, Mahoma","Planeta","1989","", "Liternovela_ex_espanola"));
b.add(new Book("Carmen Barberá","Yo, Lucrecia de Borgia","Planeta","1989","", "Liternovela_ex_espanola"));
b.add(new Book("Nestor Luján","La vida cotidiana en el siglo de oro español","Planeta","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Leopoldo Azancot","La novia judía","Planeta","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Antonio Vallejo-Nájera","Mishima o el placer de morir","Planeta","1978","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Antonio Vallejo-Nájera","Perfiles Humanos","Planeta","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Carlos Pujol","Voltaire","Planeta","1973","", "Liternovela_ex_espanola"));
b.add(new Book("Angel Zúñiga","Palabras del tiempo","Barna","1952","", "Liternovela_ex_espanola"));
b.add(new Book("Rosa Chacel","Saturnal","Seix Barral","1972","", "Liternovela_ex_espanola"));
b.add(new Book("Felicidad Blanc","Espejo de sombras","Argos Vergara","1978","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Ramón Ayerra","Los ratones colorados","Peralta","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Alejo Carpentier","Guerra del tiempo y otros cuentos","Alfaguara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Guerrero Zamora","Uno de vosotros","Juan Flors","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Albert Camus","Teatro","Losada","1955","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Jean Genet","Teatro","Losada","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Jules Romains","Teatro","Losada","1957","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Alejo Carpentier","El reino de este mundo","Edhasa","1978","", "Liternovela_ex_espanola"));
b.add(new Book("Alejo Carpentier","Ecue-Yamba-o","Bruguera","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Marguerite Yourcenar","El alquimista","Plaza Janés","1970","", "Liternovela_ex_espanola"));
b.add(new Book("Marguerite Yourcenar","Con los ojos abiertos","Gedisa-Emecé","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Marguerite Yourcenar","Opus Nigrum","Alfaguara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","La muerte en Venecia","Planeta","1973","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","Doctor Faustus","José Janés","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","Los orígenes del Doctor Faustus","Alianza","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","La montaña mágica V. I y II","C. Lectores","1969","", "Liternovela_ex_espanola"));
b.add(new Book("Marguerite Yourcenar","Fuegos","Alfaguara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Marguerite Yourcenar","Como el agua que fluye","Alfaguara","1983","", "Liternovela_ex_espanola"));
b.add(new Book("Marguerite Yourcenar","Recordatorios","Alfaguara","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Marguerite Yourcenar","Cuentos orientales","Alfaguara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Marguerite Yourcenar","Memorias de Adriano","Edhasa","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","La engañada","Edhasa","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","El elegido","Edhasa","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","Las tablas de la ley","Siglo veinte","1952","", "Liternovela_ex_espanola"));
b.add(new Book("Julien Green","Juventud","Plaza Janés","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","Los diez mandamientos de Moisés","Siglo veinte","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","Tristán, Mario y el mago","Edic. G. P.","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Julien Green","Suite Inglesa","Taurus","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","Diarios 1918-1936","Plaza-Janés","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Mann","Diarios 1937-1939","Plaza-Janés","1987","", "Liternovela_ex_espanola"));
,"Miquel Barnet","Biografía de un cimarrón","Ariel","1968","", "Liternovela_ex_espanola"));
b.add(new Book("Julien Green","Leviatán","Planeta","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Georges Bernanos","La alegría","Escelicer, S.A.","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Georges Bernanos","Diario de un cura rural","Luis de Caralt","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Georges Bernanos","Un mal sueño","Luis de Caralt","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Vladimir Nabokov","Ada o el ardor","Argos Vergara","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Vladimir Nabokov","Cámara obscura","Luis de Caralt","1951","", "Liternovela_ex_espanola"));
,"","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Lawrence Durrell","Carrusel siciliano","Noguer","1978","", "Liternovela_ex_espanola"));
b.add(new Book("Lawrence Durrell","Livia o enterrado en vida","Noguer","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Lawrence Durrell","La celda de Próspero","Sudamericana","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Lawrence Durrell","Monsieur el príncipe de las tinieblas","Pomaire","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Umberto Eco","Tratado de semiótica general","Lumen","1981","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Umberto Eco","La estructura ausente","Lumen","1972","", "Liternovela_ex_espanola"));
b.add(new Book("Umberto Eco","El nombre de la rosa","Lumen","1983","2ª ed", "Liternovela_ex_espanola"));
b.add(new Book("Umberto Eco","Lector in fábula","Lumen","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Umberto Eco","Signo","Labor","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Robert Musil","El hombre sin atributos I","Seix Barral","1981","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Robert Musil","El hombre sin atributos II","Seix Barral","1980","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Robert Musil","El hombre sin atributos III","Seix Barral","1973","", "Liternovela_ex_espanola"));
b.add(new Book("Robert Musil","El hombre sin atributos IV","Seix Barral","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Colin Wilson","Ritual en la oscuridad","Luis de Caralt","1963","", "Liternovela_ex_espanola"));
b.add(new Book("Colin Wilson","A la deriva en el Soho","Luis de Caralt","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Colin Wilson","El caso Lingard","Luis de Caralt","1975","", "Liternovela_ex_espanola"));
b.add(new Book("Colin Wilson","El Dios del laberinto","Luis de Caralt","1978","", "Liternovela_ex_espanola"));
b.add(new Book("Colin Wilson","Duda necesaria","Luis de Caralt","1966","", "Liternovela_ex_espanola"));
b.add(new Book("Colin Wilson","Carl G. Yung Señor del mundo subterráneo","Urano, S.A.","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Colin Wilson","A la búsqueda de Wilhelm Reich","Argos Vergara","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Vitold Gombrowicz","La seducción","Seix Barral","1967","", "Liternovela_ex_espanola"));
b.add(new Book("Dominique Fernández","Porporino o los misterios de Nápoles","Plaza Janés","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Violette Leduc","La bastarda","Sudamericana","1966","", "Liternovela_ex_espanola"));
b.add(new Book("Gerald Durrell","Mi familia y otros animales","Alianza Tres","1981","5ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Gerald Durrell","Bichos y demás parientes","Alianza Tres","1982","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Gerald Durrell","El jardín de los dioses","Alianza Tres","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Robert Graves","Los dos nacimientos de Dionisio","Seix Barral","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Robert Graves","Adiós a todo eso","Seix Barral","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Colin Wilson","La jaula de cristal","Luis de Caralt","1973","", "Liternovela_ex_espanola"));
b.add(new Book("Louis Ferdinand Céline","Viaje al fin de la noche","Fabril Edit.","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Louis Ferdinand Céline","Mea culpa","Sur","1937","", "Liternovela_ex_espanola"));
b.add(new Book("Louis Ferdinand Céline","De un castillo a otro","Lumen","1972","", "Liternovela_ex_espanola"));
b.add(new Book("André Gide","La sinfonía pastoral","Poseidón","1951","6ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("André Gide","La puerta estrecha","Poseidón","1952","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("André Gide","Así sea o la suerte está echada","Sudamericana","1963","", "Liternovela_ex_espanola"));
b.add(new Book("André Gide","Paludes y Teseo","Sudamericana","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Françoise Sagan","Bonjour tristesse","José Janés","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Françoise Sagan","Una cierta sonrisa","Themis","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Françoise Sagan","Un mes de un año","Condor","","", "Liternovela_ex_espanola"));
b.add(new Book("Françoise Sagan","Aimez-vous Brahms…","Mapocho","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Aldous Huxley","Cielo e infierno","Sudamericana","1953","", "Liternovela_ex_espanola"));
b.add(new Book("René-Mariel Albérés","La rebelión de los escritores de hoy","Emecé","1953","", "Liternovela_ex_espanola"));
b.add(new Book("Pedro Calderón de la Barca","La humildad coronada","Espasa Calpe","1980","Ed. No venal Int.", "Liternovela_ex_espanola"));
b.add(new Book("Lord Byron","Morir de pie","Felmar","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Georges Simenon","Novelas de Maigret T. IV","Aguilar","1961","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("A. Pieyre de Mandiargues","La muchacha debajo del león","Sur","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Zoé Oldenbourg","Barro y cenizas","Destino","1968","", "Liternovela_ex_espanola"));
b.add(new Book("Stanislaus Joyce","Mi hermano James Joyce","Fabril","1961","", "Liternovela_ex_espanola"));
b.add(new Book("Joseph Frank","Dostoievski Las semillas de la rebelión 1821-1849","F. C. E.","1984","", "Liternovela_ex_espanola"));
Robert de Luppe","Albert Camus","La mandrágora","1952","", "Liternovela_ex_espanola"));
b.add(new Book("Elias Canetti","Masa y poder","Muchnik","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Elias Canetti","La lengua absuelta","Muchnik","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Elias Canetti","La antorcha al oído","Muchnik","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Elias Canetti","Auto de fe","Muchnik","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Elias Canetti","El otro proceso de Kafka","Muchnik","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Elias Canetti","El juego de hojos","Muchnik","1985","", "Liternovela_ex_espanola"));
b.add(new Book("Elias Canetti","Apuntes 1973-1984","C. Lectores","2000","", "Liternovela_ex_espanola"));
b.add(new Book("Francisco Alvaro","El teatro en España en 1963","G. Andrés Martin","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Elias Canetti","Las voces de Marrakesh","Pre-textos","1981","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Elias Canetti","La conciencia de las palabras nº 218","F. C. E.","1982","1º reimp.", "Liternovela_ex_espanola"));
b.add(new Book("Cecil Saint-Laurent","El hijo de Carolina querida Juan","Luis de Caralt","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Cecil Saint-Laurent","El hijo de Carolina querida Pilar","Luis de Caralt","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Rabindranath Tagore","Sadhana o la vía espiritual","A. Aguado","1957","", "Liternovela_ex_espanola"));
b.add(new Book("Irving Shulman Peggi Bristol","Furia profunda","Luis de Caralt","1965","", "Liternovela_ex_espanola"));
b.add(new Book("Conde de Volney","Las ruinas de Palmira","Edaf","1969","", "Liternovela_ex_espanola"));
b.add(new Book("León Bloy","El peregrino de lo absoluto","Mundo moder.","1948","", "Liternovela_ex_espanola"));
b.add(new Book("León Bloy","Cartas a su novia","Mundo moder.","1951","", "Liternovela_ex_espanola"));
b.add(new Book("León Bloy","En el umbral del apocalípsis","Mundo moder.","1949","", "Liternovela_ex_espanola"));
b.add(new Book("Conde de Volney","Las ruinas de Palmira","Sopena","1955","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Colette","Claudina en la escuela","Sudamericana","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Colette","Claudina en Paris","Sudamericana","1959","", "Liternovela_ex_espanola"));
b.add(new Book("Colette","Claudina en su casa","Sudamericana","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Juan Larrea","Angulos de visión","Tusquets","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Ramón Gómez de la Serna","Caprichos","Argos Vergara","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Luis Goytisolo","Las afueras","Argos Vergara","1979","", "Liternovela_ex_espanola"));
b.add(new Book("Ernesto Sábato","Sobre héroes y tumbas","Sudamericana","1965","", "Liternovela_ex_espanola"));
b.add(new Book("","                             O  B  R  A  S    M  E  N  O  R  E  S","","","", "Liternovela_ex_espanola"));
b.add(new Book("Fr. Pedro Malon de Chaide","Libro de la Conversión de la Magdalena","M. Aguilar","1946","", "Liternovela_ex_espanola"));
b.add(new Book("Amado Nervo","Plenitud","Aguilar","1972","", "Liternovela_ex_espanola"));
b.add(new Book("Guillermo de Torre","Problemática de la literatura","Losada","1958","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Garcilaso de la Vega y Juan Boscán","Obras completas","M. Aguilar","1944","", "Liternovela_ex_espanola"));
Thomas Mann","Consideraciones de un apolítico","Grijalbo","1978","", "Liternovela_ex_espanola"));
b.add(new Book("William Saroyan","La comedia humana","José Janés","1953","", "Liternovela_ex_espanola"));
b.add(new Book("Guillermo Diaz-Plaja","Ensayos escogidos","M. Aguilar","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Reinaldo Arenas","El mundo alucinante","Montesinos","1981","", "Liternovela_ex_espanola"));
b.add(new Book("August Strindberg","El hijo de la sierva","Montesinos","1981","", "Liternovela_ex_espanola"));
Thomas Mann","José y sus hermanos 1 Las historias de Jacob","Guadarrama","1977","", "Liternovela_ex_espanola"));
Thomas Mann","José y sus hermanos 3 José en Egipto","Guadarrama","1977","", "Liternovela_ex_espanola"));
Thomas Mann","José y sus hermanos 4 José el proveedor","Guadarrama","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Oscar Wilde","El retrato de Dorian Gray","Alianza","1999","", "Liternovela_ex_espanola"));
Alejo Carpentier","Ese músico que llevo dentro","Alianza","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Alberto Moravia","La vida interior","Plaza Janés","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Klaus Mann","Mefisto","Salvat","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Jean Giruadoux","Ondina","Alfil","1960","", "Liternovela_ex_espanola"));
b.add(new Book("Carlo M. Cipolla","¿Quién rompió las rejas de Monte Lupo?","Muchnik","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Abel Posse","Los perros del paraíso","A. Vergara","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Blaise Cendrars","Llévame al fin del mundo","Argos Vergara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Jan Kerouac","Una chica en la carretera","A. Vergara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Jack Kerouac","En el camino","Bruguera","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Malcom Lowry","Oscuro como la tumba donde yace mi amigo","Bruguera","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Ford Madox Ford","El Buen soldado","Bruguera","1983","", "Liternovela_ex_espanola"));
b.add(new Book("Edward Morgan Forser","La vida futura","Alianza Tres","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Herman Broch","La muerte de Virgilio","Alianza Tres","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Alonso del Castillo Solórzano","La niña de los embustes","Aguilar","1964","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Bernhard","Corrección","Alianza Tres","1986","", "Liternovela_ex_espanola"));
b.add(new Book("Leonardo Sciascia","El archivo de Egipto","Bruguera","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Torcuato Tasso","La Jerusalén libertada","M. Aguilar","1946","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Bernhard","Un niño","Anagrama","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Bernhard","El sobrino de Wittgenstein","Anagrama","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Bernhard","Sí","Anagrama","1985","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Thomas Bernhard","El orígen","Anagrama","1987","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Bukowski","Escritos de un viejo indecente","Anagrama","1981","2ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Bukowski","Ordinaria locura","Anagrama","1982","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("J. Rodolfo Wilcock","La sinagoga de los iconoclastas","Anagrama","1981","", "Liternovela_ex_espanola"));
b.add(new Book("John Kennedy Toole","La conjura de los necios","Anagrama","1982","3ª ed.", "Liternovela_ex_espanola"));
b.add(new Book("Joseph Roth","A diestra y siniestra","Anagrama","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Joseph Roth","Hotel Savoy","Seix Barral","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Peter Weiss","La sombra del cuerpo del cochero","Seix Barral","1968","", "Liternovela_ex_espanola"));
b.add(new Book("A. J. A. Symons","En busca del varón Corvo","Seix Barral","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Lou Andreas Salomé","Mirada retrospectiva","Alianza Tres","1980","", "Liternovela_ex_espanola"));
b.add(new Book("Lou Andreas Salomé","Fenitschka Una divagación","Icaria","1988","1ª reimp.", "Liternovela_ex_espanola"));
b.add(new Book("Natalie C. Barney","De trazos a retratos","Icaria","1988","", "Liternovela_ex_espanola"));
b.add(new Book("Constitución","De la monarquía española (1812)","Aguilar","1976","", "Liternovela_ex_espanola"));
b.add(new Book("Marcel Brion","La Alemania Romántica II","Barral","1973","", "Liternovela_ex_espanola"));
b.add(new Book("Vincent Van Gogh","Cartas a Theo","Barral","1971","", "Liternovela_ex_espanola"));
b.add(new Book("","","","","", "Liternovela_ex_espanola"));
b.add(new Book("Martin Buber","Cuentos Jasídicos Los maestros cont. I y II","Paidos","1983","1ª reimp.", "Liternovela_ex_espanola"));
b.add(new Book("Martin Buber","Cuentos Jasídicos Los primeros maestros II","Paidos","1980","1ª reimp.", "Liternovela_ex_espanola"));
b.add(new Book("Juan Rulfo","Pedro Páramo y El llano en llamas","Planeta","1972","", "Liternovela_ex_espanola"));
b.add(new Book("Walter Benjamin","El Berlin demónico","Icaria","1987","", "Liternovela_ex_espanola"));
b.add(new Book("Walter Benjamin","Angelus Novus","Edhasa","1971","", "Liternovela_ex_espanola"));
b.add(new Book("Agustina Bessa Luís","La sibila","Alfaguara","1981","", "Liternovela_ex_espanola"));
b.add(new Book("Robert Walser","El ayudante","Alfaguara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Walter Benjamin","Infancia en Berlin Hacia 1900","Alfaguara","1982","", "Liternovela_ex_espanola"));
b.add(new Book("Jan Morris","Presencia de España","Turner","1984","", "Liternovela_ex_espanola"));
b.add(new Book("Pierre Benoit","Los  placeres del viaje","S.G.E. Libros","1951","", "Liternovela_ex_espanola"));
b.add(new Book("Guy de Maupassant","Bel Ami","G. Kraft","1952","Numerado", "Liternovela_ex_espanola"));
Gilbert Cesbron","Don Juan en otoño","Plaza Janés","1977","", "Liternovela_ex_espanola"));
b.add(new Book("Jean Potocki","Manuscrito encontrado en Zaragoza","Minotauro","1967","", "Liternovela_ex_espanola"));
b.add(new Book("Pedro Retuerto Vaquero","Mi encantadora Margaret (novela corta)","I. Americana","","", "Liternovela_ex_espanola"));
b.add(new Book("John Erskine","El marido de Penélope","Diana","1957","Revista Liter.", "Liternovela_ex_espanola"));
b.add(new Book("Aldous Huxley","Las puertas de la percepción","Sudamericana","1956","", "Liternovela_ex_espanola"));
b.add(new Book("J. T. Angelloz","Rilke","Sur","1955","", "Liternovela_ex_espanola"));
b.add(new Book("Petronio/Apuleyo La novela romana","El Satiricón La metamorfósis","J. B. Bergua","1964","", "Liternovela_ex_espanola"));
